gender,ethnicity,parental_education,lunch,test_prep,math,reading,writing,total_score,avg_score,at_risk
male,group A,associate's degree,free/reduced,none,47,57,44,148,49.333333333333336,True
male,group B,some college,free/reduced,none,40,43,39,122,40.666666666666664,True
female,group B,high school,free/reduced,none,38,60,50,148,49.333333333333336,True
male,group D,associate's degree,standard,none,40,52,43,135,45.0,True
female,group B,some high school,free/reduced,none,18,32,28,78,26.0,True
male,group C,master's degree,free/reduced,completed,46,42,46,134,44.666666666666664,True
male,group D,some college,standard,none,44,54,53,151,50.333333333333336,True
male,group D,some college,standard,none,40,42,38,120,40.0,True
male,group E,some college,standard,none,53,55,48,156,52.0,True
male,group C,some college,standard,none,53,44,42,139,46.333333333333336,True
female,group C,high school,free/reduced,none,33,41,43,117,39.0,True
male,group D,associate's degree,standard,none,52,55,49,156,52.0,True
female,group C,some high school,free/reduced,none,0,17,10,27,9.0,True
male,group A,some high school,free/reduced,none,39,39,34,112,37.333333333333336,True
male,group D,some high school,free/reduced,none,45,37,37,119,39.666666666666664,True
female,group C,associate's degree,standard,none,39,64,57,160,53.333333333333336,True
female,group A,associate's degree,free/reduced,none,41,51,48,140,46.666666666666664,True
male,group C,some high school,standard,none,49,49,41,139,46.333333333333336,True
male,group B,associate's degree,free/reduced,none,44,41,38,123,41.0,True
male,group E,some high school,standard,none,30,26,22,78,26.0,True
female,group B,associate's degree,standard,none,47,49,50,146,48.666666666666664,True
male,group B,high school,free/reduced,none,49,45,45,139,46.333333333333336,True
male,group A,some college,free/reduced,completed,50,47,54,151,50.333333333333336,True
male,group D,high school,free/reduced,none,42,39,34,115,38.333333333333336,True
male,group C,high school,free/reduced,none,27,34,36,97,32.333333333333336,True
male,group C,associate's degree,free/reduced,completed,43,45,50,138,46.0,True
male,group B,high school,standard,completed,60,44,47,151,50.333333333333336,True
male,group C,high school,standard,none,62,55,49,166,55.333333333333336,True
male,group A,associate's degree,standard,none,54,53,47,154,51.333333333333336,True
female,group A,bachelor's degree,standard,none,51,49,51,151,50.333333333333336,True
male,group C,some high school,free/reduced,completed,53,37,40,130,43.333333333333336,True
male,group C,bachelor's degree,standard,none,58,55,48,161,53.666666666666664,True
male,group B,some high school,standard,completed,51,54,41,146,48.666666666666664,True
female,group E,some college,free/reduced,completed,42,55,54,151,50.333333333333336,True
male,group A,high school,standard,none,57,43,47,147,49.0,True
female,group C,some college,free/reduced,none,22,39,33,94,31.333333333333332,True
male,group D,bachelor's degree,standard,none,54,49,47,150,50.0,True
male,group B,master's degree,free/reduced,none,49,53,52,154,51.333333333333336,True
male,group C,high school,standard,none,52,53,49,154,51.333333333333336,True
female,group C,bachelor's degree,free/reduced,completed,43,51,54,148,49.333333333333336,True
female,group B,high school,free/reduced,completed,46,54,58,158,52.666666666666664,True
female,group C,some college,free/reduced,none,46,64,66,176,58.666666666666664,True
female,group E,high school,standard,none,50,50,47,147,49.0,True
male,group C,some high school,free/reduced,completed,45,52,49,146,48.666666666666664,True
male,group B,some high school,free/reduced,none,48,52,45,145,48.333333333333336,True
female,group B,some college,free/reduced,none,45,53,55,153,51.0,True
male,group C,some college,standard,none,59,41,42,142,47.333333333333336,True
male,group C,some college,free/reduced,none,35,28,27,90,30.0,True
female,group C,high school,free/reduced,none,42,62,60,164,54.666666666666664,True
female,group C,high school,free/reduced,none,34,42,39,115,38.333333333333336,True
female,group E,master's degree,free/reduced,none,45,56,54,155,51.666666666666664,True
